type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747502869847
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:71373bab-ef8d-4d82-a08e-de79a01d334d-1747502787636] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6b8ec72f-e333-467b-b02b-02f8f1178c04-1747502742706
  [executable_action_instance:eba6d9a0-94b2-403e-a24f-867c96882e02-1747502849536][action_type:mimicbutton] = pause_screen:pause_options_button
  [executable_block:6b8ec72f-e333-467b-b02b-02f8f1178c04-1747502742706][type:generic] = [executables:eba6d9a0-94b2-403e-a24f-867c96882e02-1747502849536;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Options...
  navigatable = true
  widget_active_state_requirement_container_identifier = 314ac858-eb40-4148-8058-b41989bbc6f0-1747502742706
  [loading_requirement_container_meta:314ac858-eb40-4148-8058-b41989bbc6f0-1747502742706] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 82ec8ee0-97be-4a8a-ad18-010a2b9c42b7-1747502742706
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -10
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 818510e0-a50b-4721-b14a-aeebc700d5d1-1747502742706
  [loading_requirement_container_meta:818510e0-a50b-4721-b14a-aeebc700d5d1-1747502742706] = [groups:][instances:f1c28574-6887-4805-b856-ec4e84770e1e-1747502807614;]
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][req_id:f1c28574-6887-4805-b856-ec4e84770e1e-1747502807614] = 
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 34744de1-6d04-45a5-9bf2-3c5235b77806-1741908832671
  [executable_block:34744de1-6d04-45a5-9bf2-3c5235b77806-1741908832671][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bbd53378-861f-457f-9b25-712e031ac9b1-1741908832671
  [loading_requirement_container_meta:bbd53378-861f-457f-9b25-712e031ac9b1-1741908832671] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
